id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_sigi_categorie,sigi.categorie,model_sigi_categorie,base.group_user,1,1,1,1
access_sigi_marque,sigi.marque,model_sigi_marque,base.group_user,1,1,1,1
access_sigi_modele,sigi.modele,model_sigi_modele,base.group_user,1,1,1,1
access_sigi_unite,sigi.unite,model_sigi_unite,base.group_user,1,1,1,1
access_sigi_fournisseur,sigi.fournisseur,model_sigi_fournisseur,base.group_user,1,1,1,1
access_sigi_nature,sigi.nature,model_sigi_nature,base.group_user,1,1,1,1
access_sigi_emplacement,sigi.emplacement,model_sigi_emplacement,base.group_user,1,1,1,1
access_sigi_matiere,sigi.matiere,model_sigi_matiere,base.group_user,1,1,1,1
access_sigi_entrer_matiere,sigi.entrer_matiere,model_sigi_entrer_matiere,base.group_user,1,1,1,1
access_sigi_entrer_matiere_ligne,sigi.entrer_matiere_ligne,model_sigi_entrer_matiere_ligne,base.group_user,1,1,1,1
access_sigi_stock_matiere,sigi.stock_matiere,model_sigi_stock_matiere,base.group_user,1,1,1,1
access_sigi_affectation,sigi.affectation,model_sigi_affectation,base.group_user,1,1,1,1
access_sigi_affectation_ligne,sigi.affectation_ligne,model_sigi_affectation_ligne,base.group_user,1,1,1,1
access_sigi_direction,sigi.direction,model_sigi_direction,base.group_user,1,1,1,1
access_sigi_tableau_amortissement,sigi.tableau_amortissement,model_sigi_tableau_amortissement,base.group_user,1,1,1,1
access_sigi_sortie,sigi.sortie,model_sigi_sortie,base.group_user,1,1,1,1
access_sigi_mutattion,sigi.mutation,model_sigi_mutation,base.group_user,1,1,1,1
access_sigi_inventaire,sigi.inventaire,model_sigi_inventaire,base.group_user,1,1,1,1

